Participant,Time_min,Age,Sex,Degree,Program,L1,TestScore,AWEQ,Frame,Variant,Response,Past_participle,Incomplete
1,11.433,21,Male,MS,Linguistics,English,NA,5,Is.that1,Adj-that,possible,0,0
1,11.433,21,Male,MS,Linguistics,English,NA,5,Is.that2,Adj-that,probable,0,0
1,11.433,21,Male,MS,Linguistics,English,NA,5,Is.that3,Adj-that,impossible,0,0
1,11.433,21,Male,MS,Linguistics,English,NA,5,Is.that4,Adj-that,improbable,0,0
1,11.433,21,Male,MS,Linguistics,English,NA,5,Is.that5,Adj-that,feasible,0,0
1,11.433,21,Male,MS,Linguistics,English,NA,5,Is.that6,Adj-that,likely,0,0
1,11.433,21,Male,MS,Linguistics,English,NA,5,Is.that7,Adj-that,questionable,0,0
1,11.433,21,Male,MS,Linguistics,English,NA,5,Is.that8,Adj-that,interesting,0,0
1,11.433,21,Male,MS,Linguistics,English,NA,5,Is.that9,Adj-that,disappointing,0,0
1,11.433,21,Male,MS,Linguistics,English,NA,5,Is.that10,Adj-that,proven,1,0
1,11.433,21,Male,MS,Linguistics,English,NA,5,Is.that11,Adj-that,shown,1,0
1,11.433,21,Male,MS,Linguistics,English,NA,5,Is.that12,Adj-that,demonstrate,0,1
1,11.433,21,Male,MS,Linguistics,English,NA,5,Seem.to1,Adj-to,difficult,0,0
1,11.433,21,Male,MS,Linguistics,English,NA,5,Seem.to2,Adj-to,strange,0,0
1,11.433,21,Male,MS,Linguistics,English,NA,5,Seem.to3,Adj-to,wise,0,0
1,11.433,21,Male,MS,Linguistics,English,NA,5,Seem.to4,Adj-to,good,0,0
1,11.433,21,Male,MS,Linguistics,English,NA,5,Seem.to5,Adj-to,improbable,0,0
1,11.433,21,Male,MS,Linguistics,English,NA,5,Seem.to6,Adj-to,unlikely,0,0
1,11.433,21,Male,MS,Linguistics,English,NA,5,Seem.to7,Adj-to,likely,0,0
2,10.967,35,Female,MS,TESOL,English,NA,3.25,Is.that1,Adj-that,clear,0,0
2,10.967,35,Female,MS,TESOL,English,NA,3.25,Is.that2,Adj-that,evident,0,0
2,10.967,35,Female,MS,TESOL,English,NA,3.25,Is.that3,Adj-that,apparent,0,0
2,10.967,35,Female,MS,TESOL,English,NA,3.25,Is.that4,Adj-that,unclear,0,0
2,10.967,35,Female,MS,TESOL,English,NA,3.25,Is.that5,Adj-that,said,1,0
2,10.967,35,Female,MS,TESOL,English,NA,3.25,Is.that6,Adj-that,confirmed,1,0
2,10.967,35,Female,MS,TESOL,English,NA,3.25,Is.that7,Adj-that,stated,1,0
2,10.967,35,Female,MS,TESOL,English,NA,3.25,Is.that8,Adj-that,certain,0,0
2,10.967,35,Female,MS,TESOL,English,NA,3.25,Is.that9,Adj-that,uncertain,0,0
2,10.967,35,Female,MS,TESOL,English,NA,3.25,Is.that10,Adj-that,obvious,0,0
2,10.967,35,Female,MS,TESOL,English,NA,3.25,Is.that11,Adj-that,decided,1,0
2,10.967,35,Female,MS,TESOL,English,NA,3.25,Is.that12,Adj-that,thought,1,0
2,10.967,35,Female,MS,TESOL,English,NA,3.25,Is.that13,Adj-that,told,1,0
2,10.967,35,Female,MS,TESOL,English,NA,3.25,Is.to1,Adj-to,possible,0,0
2,10.967,35,Female,MS,TESOL,English,NA,3.25,Is.to2,Adj-to,likely,0,0
2,10.967,35,Female,MS,TESOL,English,NA,3.25,Is.to3,Adj-to,sure,0,0
2,10.967,35,Female,MS,TESOL,English,NA,3.25,Is.to4,Adj-to,impossible,0,0
2,10.967,35,Female,MS,TESOL,English,NA,3.25,Is.to5,Adj-to,unlikely,0,0
2,10.967,35,Female,MS,TESOL,English,NA,3.25,Is.to6,Adj-to,able,0,0
2,10.967,35,Female,MS,TESOL,English,NA,3.25,Is.to7,Adj-to,unable,0,0
2,10.967,35,Female,MS,TESOL,English,NA,3.25,Is.to8,Adj-to,evident,0,0
3,15,42,Male,Doctoral,Environmental Health,English,NA,3.666666667,Is.that1,Adj-that,possible,0,0
3,15,42,Male,Doctoral,Environmental Health,English,NA,3.666666667,Is.that2,Adj-that,expected,1,0
3,15,42,Male,Doctoral,Environmental Health,English,NA,3.666666667,Is.that3,Adj-that,shown,1,0
3,15,42,Male,Doctoral,Environmental Health,English,NA,3.666666667,Is.that4,Adj-that,reasoned,1,0
3,15,42,Male,Doctoral,Environmental Health,English,NA,3.666666667,Is.that5,Adj-that,predicted,1,0
3,15,42,Male,Doctoral,Environmental Health,English,NA,3.666666667,Is.to1,Adj-to,reasonable,0,0
3,15,42,Male,Doctoral,Environmental Health,English,NA,3.666666667,Is.to2,Adj-to,expected,1,0
4,13.083,25,Male,MS,Social Work,English,NA,3.181818182,Is.that1,Adj-that,TRUE,0,0
4,13.083,25,Male,MS,Social Work,English,NA,3.181818182,Is.that2,Adj-that,FALSE,0,0
4,13.083,25,Male,MS,Social Work,English,NA,3.181818182,Is.that3,Adj-that,good,0,0
4,13.083,25,Male,MS,Social Work,English,NA,3.181818182,Is.that4,Adj-that,okay,0,0
4,13.083,25,Male,MS,Social Work,English,NA,3.181818182,Is.that5,Adj-that,fine,0,0
4,13.083,25,Male,MS,Social Work,English,NA,3.181818182,Is.that6,Adj-that,sad,0,0
4,13.083,25,Male,MS,Social Work,English,NA,3.181818182,Is.that7,Adj-that,happy,0,0
4,13.083,25,Male,MS,Social Work,English,NA,3.181818182,Is.that8,Adj-that,interesting,0,0
4,13.083,25,Male,MS,Social Work,English,NA,3.181818182,Is.that9,Adj-that,ridiculous,0,0
4,13.083,25,Male,MS,Social Work,English,NA,3.181818182,Is.that10,Adj-that,silly,0,0
4,13.083,25,Male,MS,Social Work,English,NA,3.181818182,Is.that11,Adj-that,awful,0,0
4,13.083,25,Male,MS,Social Work,English,NA,3.181818182,Is.that12,Adj-that,terrible,0,0
4,13.083,25,Male,MS,Social Work,English,NA,3.181818182,Is.that13,Adj-that,good,0,0
4,13.083,25,Male,MS,Social Work,English,NA,3.181818182,Is.that14,Adj-that,bad,0,0
4,13.083,25,Male,MS,Social Work,English,NA,3.181818182,Seem.to1,Adj-to,good,0,0
4,13.083,25,Male,MS,Social Work,English,NA,3.181818182,Seem.to2,Adj-to,just,0,0
4,13.083,25,Male,MS,Social Work,English,NA,3.181818182,Seem.to3,Adj-to,fair,0,0
4,13.083,25,Male,MS,Social Work,English,NA,3.181818182,Seem.to4,Adj-to,bad,0,0
4,13.083,25,Male,MS,Social Work,English,NA,3.181818182,Seem.to5,Adj-to,unfair,0,0
4,13.083,25,Male,MS,Social Work,English,NA,3.181818182,Seem.to6,Adj-to,mean,0,0
4,13.083,25,Male,MS,Social Work,English,NA,3.181818182,Seem.to7,Adj-to,kind,0,0
4,13.083,25,Male,MS,Social Work,English,NA,3.181818182,Seem.to8,Adj-to,cruel,0,0
4,13.083,25,Male,MS,Social Work,English,NA,3.181818182,Seem.to9,Adj-to,nice,0,0
4,13.083,25,Male,MS,Social Work,English,NA,3.181818182,Seem.to10,Adj-to,greedy,0,0
4,13.083,25,Male,MS,Social Work,English,NA,3.181818182,Seem.to11,Adj-to,generous,0,0
5,12.717,28,Female,Doctoral,Linguistics ,English,NA,3,Seem.that1,Adj-that,likely,0,0
5,12.717,28,Female,Doctoral,Linguistics ,English,NA,3,Seem.that2,Adj-that,probable,0,0
5,12.717,28,Female,Doctoral,Linguistics ,English,NA,3,Seem.that3,Adj-that,unlikely ,0,0
5,12.717,28,Female,Doctoral,Linguistics ,English,NA,3,Seem.that4,Adj-that,possible,0,0
5,12.717,28,Female,Doctoral,Linguistics ,English,NA,3,Seem.that5,Adj-that,questionable ,0,0
5,12.717,28,Female,Doctoral,Linguistics ,English,NA,3,Seem.to1,Adj-to,questionable ,0,0
5,12.717,28,Female,Doctoral,Linguistics ,English,NA,3,Seem.to2,Adj-to,obvious ,0,0
5,12.717,28,Female,Doctoral,Linguistics ,English,NA,3,Seem.to3,Adj-to,suggestive ,0,0
5,12.717,28,Female,Doctoral,Linguistics ,English,NA,3,Seem.to4,Adj-to,possible,0,0
6,11.95,37,Male,MS,Finance,English,NA,2.833333333,Seem.that1,Adj-that,unfair,0,0
6,11.95,37,Male,MS,Finance,English,NA,2.833333333,Seem.that2,Adj-that,evident,0,0
6,11.95,37,Male,MS,Finance,English,NA,2.833333333,Seem.that3,Adj-that,important,0,0
6,11.95,37,Male,MS,Finance,English,NA,2.833333333,Seem.that4,Adj-that,natural,0,0
6,11.95,37,Male,MS,Finance,English,NA,2.833333333,Is.to1,Adj-to,simple,0,0
6,11.95,37,Male,MS,Finance,English,NA,2.833333333,Is.to2,Adj-to,expected,1,0
6,11.95,37,Male,MS,Finance,English,NA,2.833333333,Is.to3,Adj-to,unfair,0,0
6,11.95,37,Male,MS,Finance,English,NA,2.833333333,Is.to4,Adj-to,interesting,0,0
6,11.95,37,Male,MS,Finance,English,NA,2.833333333,Is.to5,Adj-to,difficult,0,0
6,11.95,37,Male,MS,Finance,English,NA,2.833333333,Is.to6,Adj-to,crucial,0,0
6,11.95,37,Male,MS,Finance,English,NA,2.833333333,Is.to7,Adj-to,trivial,0,0
7,14.367,47,Female,Doctoral,Nursing,English,NA,3.722222222,Seem.that1,Adj-that,useful,0,0
7,14.367,47,Female,Doctoral,Nursing,English,NA,3.722222222,Seem.that2,Adj-that,helpful,0,0
7,14.367,47,Female,Doctoral,Nursing,English,NA,3.722222222,Seem.that3,Adj-that,ridiculous,0,0
7,14.367,47,Female,Doctoral,Nursing,English,NA,3.722222222,Seem.that4,Adj-that,obvious,0,0
7,14.367,47,Female,Doctoral,Nursing,English,NA,3.722222222,Seem.that5,Adj-that,apparent,0,0
7,14.367,47,Female,Doctoral,Nursing,English,NA,3.722222222,Seem.that6,Adj-that,funny,0,0
7,14.367,47,Female,Doctoral,Nursing,English,NA,3.722222222,Seem.that7,Adj-that,sad,0,0
7,14.367,47,Female,Doctoral,Nursing,English,NA,3.722222222,Seem.that8,Adj-that,crazy,0,0
7,14.367,47,Female,Doctoral,Nursing,English,NA,3.722222222,Seem.to1,Adj-to,obvious,0,0
7,14.367,47,Female,Doctoral,Nursing,English,NA,3.722222222,Seem.to2,Adj-to,ridicuous,0,1
7,14.367,47,Female,Doctoral,Nursing,English,NA,3.722222222,Seem.to3,Adj-to,apparent,0,0
